City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Baillif,GP,2021-12-12 09:45:55,16.0202,-61.7463,74.64,76,59,9.06
1,Coquimbo,CL,2021-12-12 09:43:16,-29.9533,-71.3436,56.93,82,0,3.44
2,Angoche,MZ,2021-12-12 09:45:55,-16.2325,39.9086,88.9,59,51,16.75
3,Lodja,CD,2021-12-12 09:45:56,-3.4833,23.4333,72.16,95,100,3.69
4,Ushuaia,AR,2021-12-12 09:45:56,-54.8,-68.3,47.86,87,75,10.36
5,Rikitea,PF,2021-12-12 09:45:56,-23.1203,-134.9692,75.69,80,57,10.31
6,Mitsamiouli,KM,2021-12-12 09:45:56,-11.3847,43.2844,91.69,46,20,18.41
7,Saint George,US,2021-12-12 09:45:57,37.1041,-113.5841,40.35,57,1,5.75
8,Peterhead,GB,2021-12-12 09:45:57,57.5058,-1.7981,45.0,80,98,11.03
9,Lompoc,US,2021-12-12 09:45:57,34.6391,-120.4579,51.93,83,1,5.75
10,Talnakh,RU,2021-12-12 09:45:58,69.4865,88.3972,-21.8,85,100,1.14
11,Capoeiras,BR,2021-12-12 09:45:58,-8.7347,-36.6267,69.69,71,70,11.59
12,Tiksi,RU,2021-12-12 09:45:58,71.6872,128.8694,-21.37,100,95,2.93
13,Bluff,NZ,2021-12-12 09:45:59,-46.6,168.3333,49.8,73,25,14.43
14,Prince Rupert,CA,2021-12-12 09:45:59,54.3161,-130.3201,35.29,73,20,11.5
15,Luang Prabang,LA,2021-12-12 09:45:59,19.8856,102.1347,82.36,39,40,6.91
16,Busselton,AU,2021-12-12 09:45:59,-33.65,115.3333,70.09,47,1,20.89
17,Venice,US,2021-12-12 09:43:36,27.0998,-82.4543,70.99,100,90,3.44
18,Atuona,PF,2021-12-12 09:46:00,-9.8,-139.0333,78.55,78,43,17.09
19,Lagoa,PT,2021-12-12 09:46:00,39.05,-27.9833,60.28,72,100,26.53
20,Bengkulu,ID,2021-12-12 09:46:00,-3.8004,102.2655,82.26,76,72,6.64
21,Lakselv,NO,2021-12-12 09:46:01,70.0513,24.9718,24.75,86,90,20.71
22,Otane,NZ,2021-12-12 09:46:01,-39.8833,176.6333,55.0,95,100,1.05
23,Butaritari,KI,2021-12-12 09:46:01,3.0707,172.7902,82.42,77,98,16.33
24,Codrington,AU,2021-12-12 09:46:02,-38.2667,141.9667,60.17,70,1,6.76
25,Komsomolskiy,UZ,2021-12-12 09:46:02,40.4272,71.7189,49.42,34,0,2.3
26,Deputatskiy,RU,2021-12-12 09:46:02,69.3,139.9,-33.52,100,96,1.3
27,Punta Arenas,CL,2021-12-12 09:44:04,-53.15,-70.9167,50.11,81,75,6.91
28,Mataura,NZ,2021-12-12 09:46:03,-46.1927,168.8643,49.48,88,61,2.8
29,Thompson,CA,2021-12-12 09:46:03,55.7435,-97.8558,-2.04,78,90,2.3
30,Cayenne,GF,2021-12-12 09:46:03,4.9333,-52.3333,76.08,92,75,1.14
31,Kapaa,US,2021-12-12 09:43:19,22.0752,-159.319,73.72,85,90,4.0
32,Mar Del Plata,AR,2021-12-12 09:42:25,-38.0023,-57.5575,64.42,97,90,8.99
33,Pangnirtung,CA,2021-12-12 09:46:04,66.1451,-65.7125,-8.57,78,1,5.37
34,Ponta Do Sol,PT,2021-12-12 09:46:04,32.6667,-17.1,68.72,69,43,1.81
35,Kavieng,PG,2021-12-12 09:46:04,-2.5744,150.7967,83.32,80,100,6.22
36,Sturgeon Bay,US,2021-12-12 09:46:05,44.8342,-87.377,27.0,74,1,11.5
37,Narsaq,GL,2021-12-12 09:46:05,60.9167,-46.05,21.42,83,77,4.81
38,Pisco,PE,2021-12-12 09:46:06,-13.7,-76.2167,64.45,88,90,2.3
39,Tezpur,IN,2021-12-12 09:46:07,26.6333,92.8,74.64,54,0,2.15
40,Pangody,RU,2021-12-12 09:46:07,65.85,74.4859,-22.22,100,41,2.98
41,Tuktoyaktuk,CA,2021-12-12 09:46:07,69.4541,-133.0374,-3.93,95,100,13.44
42,Richards Bay,ZA,2021-12-12 09:46:07,-28.783,32.0377,82.69,70,83,10.65
43,Cape Town,ZA,2021-12-12 09:46:08,-33.9258,18.4232,72.88,65,20,3.0
44,Walvis Bay,NA,2021-12-12 09:46:08,-22.9575,14.5053,68.95,64,0,8.05
45,Tasiilaq,GL,2021-12-12 09:46:08,65.6145,-37.6368,37.56,64,100,30.04
46,Clyde River,CA,2021-12-12 09:46:09,70.4692,-68.5914,-1.97,78,31,8.05
47,Tongren,CN,2021-12-12 09:47:09,27.7172,109.1853,50.45,83,100,2.37
48,College,US,2021-12-12 09:47:09,64.8569,-147.8028,-9.42,76,90,3.44
49,Sola,VU,2021-12-12 09:47:10,-13.8833,167.55,81.27,89,90,6.91
50,Albany,US,2021-12-12 09:47:10,42.6001,-73.9662,40.26,64,94,1.99
51,Quatre Cocos,MU,2021-12-12 09:47:10,-20.2078,57.7625,84.31,63,45,13.69
52,Faya,SA,2021-12-12 09:47:11,18.3851,42.4509,66.72,14,19,1.41
53,Barrow,US,2021-12-12 09:47:11,71.2906,-156.7887,-3.98,77,90,10.36
54,Santa Elena,EC,2021-12-12 09:47:12,-2.2333,-80.85,70.41,84,100,7.18
55,Castro,BR,2021-12-12 09:47:12,-24.7911,-50.0119,69.19,62,100,1.19
56,Awash,ET,2021-12-12 09:47:12,8.9833,40.1667,81.79,35,24,8.93
57,Suez,EG,2021-12-12 09:47:13,29.9737,32.5263,74.3,29,100,2.71
58,Port Alfred,ZA,2021-12-12 09:47:13,-33.5906,26.891,72.81,81,99,11.41
59,Lavrentiya,RU,2021-12-12 09:47:13,65.5833,-171.0,-12.78,84,4,6.89
60,Vaini,TO,2021-12-12 09:47:14,-21.2,-175.2,78.96,89,40,6.91
61,Asau,RO,2021-12-12 09:47:14,46.4333,26.4,42.96,85,100,3.15
62,Mount Gambier,AU,2021-12-12 09:44:45,-37.8333,140.7667,78.71,29,25,8.05
63,Dikson,RU,2021-12-12 09:47:14,73.5069,80.5464,-21.5,96,53,6.73
64,Cooma,AU,2021-12-12 09:47:15,-36.2333,149.1333,56.97,76,90,10.36
65,Talara,PE,2021-12-12 09:47:15,-4.5772,-81.2719,67.95,84,98,12.01
66,San Patricio,US,2021-12-12 09:47:15,28.017,-97.5169,53.46,44,100,7.27
67,Berlevag,NO,2021-12-12 09:47:15,70.8578,29.0864,28.44,94,100,12.91
68,Colares,PT,2021-12-12 09:47:16,38.7992,-9.4469,59.32,78,0,1.01
69,Umm Kaddadah,SD,2021-12-12 09:47:16,13.6017,26.6876,85.44,20,4,15.57
70,Chokurdakh,RU,2021-12-12 09:47:16,70.6333,147.9167,-33.14,95,99,2.8
71,Chapais,CA,2021-12-12 09:47:17,49.7834,-74.8492,22.78,88,100,20.45
72,Hilo,US,2021-12-12 09:47:17,19.7297,-155.09,70.39,46,20,4.61
73,Avarua,CK,2021-12-12 09:47:17,-21.2078,-159.775,77.05,83,40,5.75
74,Chuy,UY,2021-12-12 09:47:17,-33.6971,-53.4616,65.26,77,0,5.95
75,Arrecife,ES,2021-12-12 09:47:18,28.963,-13.5477,66.27,77,20,9.22
76,Yellowknife,CA,2021-12-12 09:45:53,62.456,-114.3525,11.41,94,90,8.05
77,Guerrero Negro,MX,2021-12-12 09:47:18,27.9769,-114.0611,59.81,61,0,10.8
78,Taunsa,PK,2021-12-12 09:47:18,30.7048,70.6505,74.53,15,11,2.48
79,New Norfolk,AU,2021-12-12 09:47:19,-42.7826,147.0587,56.71,83,3,3.6
80,Nome,US,2021-12-12 09:47:19,64.5011,-165.4064,-9.33,64,1,11.5
81,Puerto Ayora,EC,2021-12-12 09:47:19,-0.7393,-90.3518,67.55,97,100,6.76
82,Mitchell,US,2021-12-12 09:47:20,43.7094,-98.0298,22.73,85,1,9.22
83,Torbay,CA,2021-12-12 09:47:20,47.6666,-52.7314,45.28,98,90,27.63
84,Rupert,US,2021-12-12 09:47:20,42.6191,-113.6772,40.89,35,90,21.85
85,Kletnya,RU,2021-12-12 09:47:21,53.3897,33.2171,32.16,98,100,8.7
86,Jiuquan,CN,2021-12-12 09:47:21,39.7432,98.5174,25.68,30,0,4.61
87,Bredasdorp,ZA,2021-12-12 09:47:21,-34.5322,20.0403,74.52,57,100,10.36
88,Lebu,CL,2021-12-12 09:46:03,-37.6167,-73.65,51.31,77,52,7.67
89,East London,ZA,2021-12-12 09:47:22,-33.0153,27.9116,76.14,78,0,9.22
90,Jamestown,US,2021-12-12 09:43:31,42.097,-79.2353,36.99,73,75,8.01
91,Mahebourg,MU,2021-12-12 09:47:22,-20.4081,57.7,84.49,58,40,11.5
92,Saint-Philippe,RE,2021-12-12 09:47:22,-21.3585,55.7679,87.39,75,86,13.49
93,Grindavik,IS,2021-12-12 09:48:23,63.8424,-22.4338,41.47,93,75,16.11
94,Hithadhoo,MV,2021-12-12 09:48:23,-0.6,73.0833,81.19,75,100,10.71
95,Southbridge,US,2021-12-12 09:48:24,42.0751,-72.0334,44.02,56,100,10.0
96,Hami,CN,2021-12-12 09:48:24,42.8,93.45,27.32,36,0,6.89
97,Kodiak,US,2021-12-12 09:47:11,57.79,-152.4072,9.91,61,1,32.21
98,Longyearbyen,SJ,2021-12-12 09:48:24,78.2186,15.6401,33.64,69,75,19.57
99,Mananjary,MG,2021-12-12 09:48:24,-21.2167,48.3333,84.81,55,42,10.16
100,Tabas,IR,2021-12-12 09:48:25,33.5959,56.9244,63.0,22,0,10.92
101,Bilibino,RU,2021-12-12 09:48:25,68.0546,166.4372,-39.66,98,14,4.12
102,Ocampo,MX,2021-12-12 09:48:25,21.65,-101.5,43.27,98,97,6.69
103,Faanui,PF,2021-12-12 09:48:26,-16.4833,-151.75,80.55,72,100,7.36
104,Nikolskoye,RU,2021-12-12 09:48:26,59.7035,30.7861,24.69,95,100,6.31
105,Mahajanga,MG,2021-12-12 09:48:26,-15.7167,46.3167,96.82,30,20,11.5
106,Hermanus,ZA,2021-12-12 09:48:27,-34.4187,19.2345,72.81,66,100,5.44
107,Zhetysay,KZ,2021-12-12 09:48:27,40.7333,68.3,55.35,31,16,2.89
108,Vila Franca Do Campo,PT,2021-12-12 09:48:27,37.7167,-25.4333,63.19,88,100,9.28
109,Yabrud,SY,2021-12-12 09:48:28,33.9674,36.6574,49.66,39,100,7.83
110,Necochea,AR,2021-12-12 09:48:28,-38.5473,-58.7368,66.04,92,99,10.42
111,Hobart,AU,2021-12-12 09:47:06,-42.8794,147.3294,57.06,69,20,1.99
112,Oriximina,BR,2021-12-12 09:48:29,-1.7656,-55.8661,74.28,93,100,2.51
113,Severo-Kurilsk,RU,2021-12-12 09:48:29,50.6789,156.125,33.08,95,100,16.82
114,Adeje,ES,2021-12-12 09:48:29,28.1227,-16.726,65.91,63,75,6.91
115,Saint-Pierre,RE,2021-12-12 09:48:29,-21.3393,55.4781,87.48,58,81,20.71
116,Khatanga,RU,2021-12-12 09:48:30,71.9667,102.5,-49.41,100,55,2.24
117,Qaanaaq,GL,2021-12-12 09:48:30,77.484,-69.3632,-0.18,63,34,5.82
118,Coihaique,CL,2021-12-12 09:48:30,-45.5752,-72.0662,47.01,76,40,4.61
119,Xuddur,SO,2021-12-12 09:48:31,4.1213,43.8894,89.02,33,12,20.42
120,Jawhar,SO,2021-12-12 09:48:31,2.7809,45.5005,95.86,30,73,14.09
121,Pundaguitan,PH,2021-12-12 09:48:31,6.3711,126.1689,83.8,76,90,13.15
122,Ampanihy,MG,2021-12-12 09:48:31,-24.7,44.75,104.92,19,3,6.04
123,Norman Wells,CA,2021-12-12 09:48:32,65.282,-126.8329,-2.16,65,90,13.8
124,Vardo,NO,2021-12-12 09:48:32,70.3705,31.1107,30.85,93,100,12.19
125,Ribeira Grande,PT,2021-12-12 09:48:33,38.5167,-28.7,61.2,63,40,21.85
126,Bethel,US,2021-12-12 09:45:11,41.3712,-73.414,45.48,55,100,3.0
127,Lufilufi,WS,2021-12-12 09:48:33,-13.8745,-171.5986,73.18,77,12,15.79
128,Talas,TR,2021-12-12 09:48:33,38.6908,35.5538,50.67,50,0,2.3
129,Denpasar,ID,2021-12-12 09:44:51,-8.65,115.2167,83.86,79,40,8.05
130,Comodoro Rivadavia,AR,2021-12-12 09:48:34,-45.8667,-67.5,55.26,44,0,27.63
131,San Ramon De La Nueva Oran,AR,2021-12-12 09:48:34,-23.1322,-64.326,72.43,89,12,1.32
132,Arraial Do Cabo,BR,2021-12-12 09:48:34,-22.9661,-42.0278,76.86,88,75,13.8
133,Mayo,US,2021-12-12 09:48:34,38.8876,-76.5119,45.01,58,1,8.99
134,Porto Novo,BJ,2021-12-12 09:48:35,6.4965,2.6036,85.82,49,25,1.9
135,Bambanglipuro,ID,2021-12-12 09:48:35,-7.95,110.2833,82.42,71,33,7.16
136,Goma,CD,2021-12-12 09:49:35,-1.6792,29.2228,73.69,68,75,11.5
137,Nanortalik,GL,2021-12-12 09:49:36,60.1432,-45.2371,24.64,79,89,21.23
138,Alofi,NU,2021-12-12 09:49:36,-19.0595,-169.9187,73.29,94,0,4.61
139,Shakiso,ET,2021-12-12 09:49:36,5.75,38.9167,79.39,24,29,9.42
140,Carutapera,BR,2021-12-12 09:49:37,-1.195,-46.02,80.76,75,49,9.22
141,Salinopolis,BR,2021-12-12 09:49:37,-0.6136,-47.3561,81.99,72,97,12.68
142,Lakes Entrance,AU,2021-12-12 09:49:37,-37.8811,147.981,60.57,78,0,11.74
143,Fairbanks,US,2021-12-12 09:46:21,64.8378,-147.7164,-8.9,76,90,0.0
144,Broome,US,2021-12-12 09:49:38,42.2506,-75.833,38.01,67,20,4.0
145,Puerto Leguizamo,CO,2021-12-12 09:49:39,-0.1934,-74.7819,71.01,91,96,1.88
146,Vanino,RU,2021-12-12 09:49:39,49.0869,140.2543,23.23,96,100,3.98
147,Minggang,CN,2021-12-12 09:49:39,32.4586,114.0486,47.44,59,71,6.71
148,Takoradi,GH,2021-12-12 09:49:39,4.8845,-1.7554,85.03,70,73,3.96
149,Anda,CN,2021-12-12 09:49:40,46.4,125.3167,5.88,81,4,9.51
150,Zhigansk,RU,2021-12-12 09:49:41,66.7697,123.3711,-13.14,96,100,11.07
151,Aswan,EG,2021-12-12 09:49:41,24.0934,32.907,83.7,41,100,4.88
152,Lusambo,CD,2021-12-12 09:49:41,-4.9667,23.45,85.78,58,100,1.63
153,Koulamoutou,GA,2021-12-12 09:49:42,-1.1303,12.4736,85.55,61,100,2.21
154,Kilindoni,TZ,2021-12-12 09:49:42,-7.9139,39.6668,82.49,68,56,5.61
155,Shetpe,KZ,2021-12-12 09:49:42,44.1667,52.1167,36.64,56,14,12.93
156,Mahon,ES,2021-12-12 09:49:43,39.8885,4.2658,55.96,76,40,11.5
157,Leningradskiy,RU,2021-12-12 09:49:43,69.3833,178.4167,-32.3,94,25,4.65
158,Huallanca,PE,2021-12-12 09:49:43,-9.8993,-76.9417,41.86,82,35,5.48
159,Bontang,ID,2021-12-12 09:49:44,0.1333,117.5,81.46,79,84,5.79
160,Geraldton,AU,2021-12-12 09:49:44,-28.7667,114.6,72.12,60,0,23.02
161,Portland,US,2021-12-12 09:49:44,45.5234,-122.6762,45.18,93,90,1.01
162,Launceston,AU,2021-12-12 09:49:44,-41.45,147.1667,60.15,62,5,11.5
163,Bar Harbor,US,2021-12-12 09:49:45,44.3876,-68.2039,47.01,73,100,23.71
164,Auki,SB,2021-12-12 09:49:45,-8.7676,160.7034,76.86,90,100,4.54
165,Salalah,OM,2021-12-12 09:49:45,17.0151,54.0924,84.29,26,0,16.11
166,San Carlos De Bariloche,AR,2021-12-12 09:49:46,-41.1456,-71.3082,40.75,60,20,20.71
167,Whitehorse,CA,2021-12-12 09:49:46,60.7161,-135.0538,5.09,77,75,10.0
168,Hay River,CA,2021-12-12 09:49:46,60.8156,-115.7999,-2.22,78,75,12.66
169,Jerantut,MY,2021-12-12 09:49:47,3.936,102.3626,79.81,92,46,1.05
170,Constitucion,CL,2021-12-12 09:46:27,-35.3333,-72.4167,50.09,87,12,4.65
171,Saint-Georges,GD,2021-12-12 09:49:47,12.0564,-61.7485,78.48,78,20,9.22
172,Ormara,PK,2021-12-12 09:49:47,25.2088,64.6357,73.11,48,1,5.57
173,Gerash,IR,2021-12-12 09:49:48,27.6652,54.1371,68.14,16,53,3.33
174,Acapulco,MX,2021-12-12 09:49:48,16.8634,-99.8901,76.03,85,42,5.7
175,San Rafael,AR,2021-12-12 09:49:49,-34.6177,-68.3301,59.45,67,1,7.7
176,Montrose,US,2021-12-12 09:49:49,38.4166,-108.2673,18.36,57,10,4.74
177,Beloha,MG,2021-12-12 09:49:49,-25.1667,45.05,101.88,24,1,6.98
178,Ventspils,LV,2021-12-12 09:49:49,57.3894,21.5606,33.73,93,100,3.44
179,Victoria,HK,2021-12-12 09:48:54,22.2855,114.1577,78.76,74,0,1.99
180,Krasnoselkup,RU,2021-12-12 09:50:50,65.7,82.4667,-17.18,93,100,7.54
181,Alexandria,EG,2021-12-12 09:48:18,31.2156,29.9553,68.79,55,100,4.38
182,Pevek,RU,2021-12-12 09:50:50,69.7008,170.3133,-35.27,97,40,4.36
183,Taoudenni,ML,2021-12-12 09:50:51,22.6783,-3.9836,73.0,14,45,14.14
184,Provideniya,RU,2021-12-12 09:50:51,64.3833,-173.3,-9.17,81,0,6.71
185,Garden City,US,2021-12-12 09:50:51,42.3256,-83.331,33.89,81,1,11.5
186,Marabba,SD,2021-12-12 09:50:52,12.35,32.1833,93.15,17,1,10.31
187,Ahipara,NZ,2021-12-12 09:50:52,-35.1667,173.1667,66.27,96,59,5.66
188,Thinadhoo,MV,2021-12-12 09:50:52,0.5333,72.9333,79.72,79,100,8.5
189,Biloela,AU,2021-12-12 09:50:52,-24.4167,150.5,76.73,61,30,10.13
190,Roebourne,AU,2021-12-12 09:50:53,-20.7833,117.1333,96.4,31,4,15.84
191,Laguna,US,2021-12-12 09:50:53,38.421,-121.4238,51.64,81,90,1.01
192,Sanary-Sur-Mer,FR,2021-12-12 09:50:53,43.1178,5.8001,51.89,65,16,4.25
193,Dayong,CN,2021-12-12 09:50:54,25.0209,118.2898,69.48,71,83,5.1
194,Hofn,IS,2021-12-12 09:50:54,64.2539,-15.2082,41.72,84,69,27.13
195,Kudahuvadhoo,MV,2021-12-12 09:50:54,2.6708,72.8944,81.45,75,99,14.67
196,Dakar,SN,2021-12-12 09:48:28,14.6937,-17.4441,76.08,83,0,0.0
197,Myingyan,MM,2021-12-12 09:50:55,21.4667,95.3833,79.59,55,0,6.76
198,La Ronge,CA,2021-12-12 09:50:55,55.1001,-105.2842,7.02,85,20,2.3
199,Nizhnevartovsk,RU,2021-12-12 09:50:56,60.9344,76.5531,-3.98,84,0,2.24
200,Port Elizabeth,ZA,2021-12-12 09:50:30,-33.918,25.5701,79.11,64,90,3.44
201,Samut Songkhram,TH,2021-12-12 09:50:56,13.4,99.9583,86.99,53,14,2.95
202,Muisne,EC,2021-12-12 09:50:57,0.6,-80.0333,73.85,93,100,12.01
203,Nuuk,GL,2021-12-12 09:49:28,64.1835,-51.7216,21.81,93,75,5.75
204,Karratha,AU,2021-12-12 09:50:57,-20.7377,116.8463,96.28,34,3,18.12
205,Saldanha,ZA,2021-12-12 09:50:57,-33.0117,17.9442,71.65,71,100,7.72
206,Sao Filipe,CV,2021-12-12 09:50:58,14.8961,-24.4956,74.41,68,54,5.01
207,Disna,BY,2021-12-12 09:50:58,55.568,28.1971,32.72,100,100,4.56
208,Oktyabrskiy,RU,2021-12-12 09:50:58,54.4815,53.471,17.13,83,48,3.44
209,Aklavik,CA,2021-12-12 09:50:58,68.2191,-135.0107,-1.48,93,100,23.47
210,Tautira,PF,2021-12-12 09:50:59,-17.7333,-149.15,78.82,75,100,6.38
211,Lebedinyy,RU,2021-12-12 09:50:59,58.5167,125.5167,-24.97,97,61,7.07
212,Awjilah,LY,2021-12-12 09:50:59,29.1081,21.2869,66.0,27,91,7.25
213,Ossora,RU,2021-12-12 09:50:59,59.2353,163.0719,19.47,87,100,11.23
214,Dahanu,IN,2021-12-12 09:51:00,19.9667,72.7333,83.37,51,23,5.77
215,Muros,ES,2021-12-12 09:51:00,42.7762,-9.0603,52.84,78,74,3.47
216,San Cristobal,VE,2021-12-12 09:51:00,7.7669,-72.225,62.42,93,53,3.4
217,Shimoda,JP,2021-12-12 09:51:01,34.6667,138.95,58.1,68,32,22.91
218,Wakema,MM,2021-12-12 09:51:01,16.6,95.1833,86.34,53,11,4.85
219,Ilulissat,GL,2021-12-12 09:51:01,69.2167,-51.1,5.97,81,75,5.35
220,Taybad,IR,2021-12-12 09:51:02,34.74,60.7756,56.35,32,0,8.57
221,Esperance,AU,2021-12-12 09:51:02,-33.8667,121.9,62.44,53,43,13.87
222,Port Macquarie,AU,2021-12-12 09:51:02,-31.4333,152.9167,67.96,72,78,9.75
223,Tynda,RU,2021-12-12 09:51:03,55.1667,124.7167,-17.61,97,5,3.44
224,Madang,PG,2021-12-12 09:51:03,-5.2246,145.7966,80.74,87,92,4.38
225,Kainantu,PG,2021-12-12 09:52:03,-6.2887,145.8655,62.87,96,99,3.89
226,Feicheng,CN,2021-12-12 09:52:04,35.2606,117.9675,37.58,40,0,4.97
227,Tuatapere,NZ,2021-12-12 09:52:04,-46.1333,167.6833,49.82,88,40,3.47
228,Nizwa,OM,2021-12-12 09:52:04,22.9333,57.5333,77.86,21,0,6.2
229,Sao Joao Da Barra,BR,2021-12-12 09:52:04,-21.6403,-41.0511,75.29,85,96,10.83
230,Voh,NC,2021-12-12 09:52:05,-20.9667,164.7,79.56,82,100,4.72
231,Kahului,US,2021-12-12 09:52:05,20.8947,-156.47,73.42,87,40,14.97
232,Aykhal,RU,2021-12-12 09:52:05,66.0,111.5,-39.77,100,51,4.29
233,Egvekinot,RU,2021-12-12 09:52:06,66.3167,-179.1667,-26.1,91,33,5.21
234,Praya,CV,2021-12-12 09:52:06,14.9215,-23.5087,72.14,83,75,14.97
235,Lucapa,AO,2021-12-12 09:52:06,-8.4192,20.7447,81.97,66,97,1.97
236,Motygino,RU,2021-12-12 09:52:07,58.1831,94.7592,-0.89,100,95,2.26
237,Bandarbeyla,SO,2021-12-12 09:52:07,9.4942,50.8122,81.09,66,0,25.88
238,Antalaha,MG,2021-12-12 09:52:07,-14.9003,50.2788,83.7,61,68,10.96
239,Kenai,US,2021-12-12 09:52:07,60.5544,-151.2583,-2.15,81,1,0.0
240,Luderitz,NA,2021-12-12 09:52:08,-26.6481,15.1594,75.02,50,1,16.22
241,Iquique,CL,2021-12-12 09:52:08,-20.2208,-70.1431,60.84,81,26,2.3
242,Barra Do Garcas,BR,2021-12-12 09:52:08,-15.89,-52.2567,73.31,97,97,4.81
243,Lubu,CN,2021-12-12 09:52:08,23.1742,112.2809,71.98,50,74,5.55
244,Luocheng,CN,2021-12-12 09:52:09,29.3848,104.0286,54.21,60,18,4.34
245,Elko,US,2021-12-12 09:52:09,41.0002,-115.5012,32.23,57,99,5.99
246,Georgetown,MY,2021-12-12 09:52:09,5.4112,100.3354,91.35,64,20,8.05
247,Broken Hill,AU,2021-12-12 09:52:10,-31.95,141.4333,87.51,12,1,10.36
248,Adrar,MR,2021-12-12 09:52:10,20.5022,-10.0711,71.74,15,96,11.83
249,Wahiawa,US,2021-12-12 09:52:10,21.5028,-158.0236,73.72,87,75,0.0
250,Kaseda,JP,2021-12-12 09:52:10,31.4167,130.3167,56.43,67,76,22.59
251,Gibara,CU,2021-12-12 09:52:11,21.1097,-76.1317,75.6,84,3,8.7
252,Sarankhola,BD,2021-12-12 09:52:11,22.3082,89.7897,75.61,46,0,6.96
253,Tahe,CN,2021-12-12 09:52:11,52.3333,124.7333,-1.64,82,1,5.95
254,Vryburg,ZA,2021-12-12 09:52:12,-26.9566,24.7284,85.39,32,100,12.75
255,Ostersund,SE,2021-12-12 09:52:12,63.1792,14.6357,31.6,93,20,14.97
256,Las Vegas,US,2021-12-12 09:50:22,36.175,-115.1372,40.68,36,1,3.44
257,Sabang,ID,2021-12-12 09:52:12,5.8933,95.3214,82.72,71,17,22.59
258,Perene,PE,2021-12-12 09:52:12,-10.9492,-75.2261,69.89,95,96,1.19
259,Isiro,CD,2021-12-12 09:52:13,2.7739,27.616,90.5,27,100,5.19
260,Tevriz,RU,2021-12-12 09:52:13,57.509,72.4042,8.42,96,59,4.68
261,Itarema,BR,2021-12-12 09:52:13,-2.9248,-39.9167,82.9,67,72,14.05
262,Taian,CN,2021-12-12 09:52:14,36.1853,117.12,33.93,36,0,4.07
263,Marsala,IT,2021-12-12 09:52:14,37.7966,12.4352,57.15,62,75,18.41
264,Safaga,EG,2021-12-12 09:52:14,26.7292,33.9365,75.72,52,100,3.53
265,Caravelas,BR,2021-12-12 09:52:14,-17.7125,-39.2481,77.56,81,91,5.37
266,Tabou,CI,2021-12-12 09:52:15,4.423,-7.3528,82.63,75,78,5.95
267,Airai,TL,2021-12-12 09:52:15,-8.9266,125.4092,63.5,95,100,0.54
268,Vung Tau,VN,2021-12-12 09:52:16,10.346,107.0843,79.63,75,81,7.7
